HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W3.TIFgap0.5.mps.gz>
============

original problem has 2385 variables (1204 bin, 0 int, 0 impl, 1181 cont) and 479 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 248/1204 (20.6%) - 0 fixings, 0 aggregations, 8605 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 147 changed coefficients
 17210 implications, 168 cliques
presolved problem has 2380 variables (1204 bin, 0 int, 0 impl, 1176 cont) and 475 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    306 constraints of type <linear>
Presolving Time: 0.32

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |   777 |5849k|   0 | 223 |2380 | 475 | 475 |2380 | 475 |   0 |   0 |   0 | 1.918682e+01 |      --      |    Inf 
  2.2s|     1 |     0 |  7015 |6565k|   0 | 202 |2380 | 475 | 475 |2380 | 528 |  53 |   0 |   0 | 5.139083e+01 |      --      |    Inf 
  3.2s|     1 |     0 |  7404 |6759k|   0 | 213 |2380 | 475 | 475 |2380 | 561 |  86 |   0 |   0 | 5.932211e+01 |      --      |    Inf 
  4.1s|     1 |     0 |  7760 |6852k|   0 | 208 |2380 | 475 | 475 |2380 | 584 | 109 |   0 |   0 | 6.254943e+01 |      --      |    Inf 
  5.3s|     1 |     0 |  8621 |6935k|   0 | 212 |2380 | 475 | 475 |2380 | 605 | 130 |   0 |   0 | 1.320832e+02 |      --      |    Inf 
  6.4s|     1 |     0 |  9020 |6975k|   0 | 210 |2380 | 475 | 475 |2380 | 620 | 145 |   0 |   0 | 2.339124e+02 |      --      |    Inf 
  7.5s|     1 |     0 |  9301 |6998k|   0 | 214 |2380 | 475 | 475 |2380 | 629 | 154 |   0 |   0 | 2.538571e+02 |      --      |    Inf 
  8.7s|     1 |     0 |  9595 |7012k|   0 | 235 |2380 | 475 | 475 |2380 | 635 | 160 |   0 |   0 | 2.671133e+02 |      --      |    Inf 
  9.6s|     1 |     0 |  9762 |7015k|   0 | 218 |2380 | 475 | 475 |2380 | 636 | 161 |   0 |   0 | 2.694190e+02 |      --      |    Inf 
 10.5s|     1 |     0 |  9904 |7017k|   0 | 219 |2380 | 475 | 475 |2380 | 637 | 162 |   0 |   0 | 2.722934e+02 |      --      |    Inf 
 18.6s|     1 |     2 |  9939 |7033k|   0 | 219 |2380 | 475 | 475 |2380 | 637 | 162 |   0 |  23 | 2.722934e+02 |      --      |    Inf 
 91.4s|   100 |    57 | 60297 |7361k|  18 | 173 |2380 | 530 | 482 |2380 | 570 | 162 |  56 |1008 | 2.867107e+02 |      --      |    Inf 
  129s|   200 |    84 |131264 |7525k|  30 |   - |2380 | 573 | 376 |2380 | 570 | 162 |  99 |1343 | 2.890927e+02 |      --      |    Inf 
  161s|   300 |   106 |190493 |7736k|  30 | 192 |2380 | 624 | 573 |2380 | 570 | 162 | 150 |1636 | 2.890927e+02 |      --      |    Inf 
  182s|   400 |   121 |232103 |7878k|  30 | 157 |2380 | 686 | 479 |2380 | 570 | 162 | 216 |1811 | 2.890927e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s|   500 |   138 |278936 |7993k|  30 | 147 |2380 | 734 | 444 |2380 | 570 | 162 | 267 |1954 | 2.890927e+02 |      --      |    Inf 
  220s|   600 |   165 |318197 |8117k|  39 | 127 |2380 | 780 | 389 |2380 | 570 | 162 | 314 |2035 | 2.890927e+02 |      --      |    Inf 
  231s|   700 |   184 |341034 |8267k|  47 | 170 |2380 | 844 | 495 |2380 | 570 | 162 | 379 |2093 | 2.898765e+02 |      --      |    Inf 
  254s|   800 |   209 |381216 |8461k|  47 | 126 |2380 | 874 | 500 |2380 | 570 | 162 | 421 |2232 | 2.898765e+02 |      --      |    Inf 
  275s|   900 |   227 |422844 |8585k|  47 |   - |2380 | 905 | 505 |2380 | 570 | 162 | 461 |2374 | 2.898765e+02 |      --      |    Inf 
  299s|  1000 |   243 |467514 |8718k|  47 | 143 |2380 | 950 | 462 |2380 | 570 | 162 | 519 |2572 | 2.898765e+02 |      --      |    Inf 
  322s|  1100 |   255 |513153 |8809k|  47 | 166 |2380 | 990 | 646 |2380 | 570 | 162 | 573 |2756 | 2.898765e+02 |      --      |    Inf 
  343s|  1200 |   274 |551281 |8935k|  47 | 124 |2380 |1031 | 497 |2380 | 570 | 162 | 633 |2928 | 2.898765e+02 |      --      |    Inf 
  358s|  1300 |   275 |584231 |9024k|  47 |   - |2380 |1067 | 793 |   0 |   0 | 162 | 684 |3009 | 2.898765e+02 |      --      |    Inf 
  377s|  1400 |   275 |632365 |9071k|  47 |   - |2380 |1106 | 601 |   0 |   0 | 162 | 757 |3069 | 2.898765e+02 |      --      |    Inf 
  397s|  1500 |   285 |689695 |9145k|  47 | 147 |2380 |1111 | 525 |2380 | 570 | 162 | 800 |3096 | 2.898765e+02 |      --      |    Inf 
  421s|  1600 |   288 |736097 |9206k|  47 | 199 |2380 |1161 | 908 |2380 | 570 | 162 | 874 |3262 | 2.898765e+02 |      --      |    Inf 
  440s|  1700 |   304 |776873 |9341k|  47 |   - |2380 |1164 | 875 |2380 | 570 | 162 | 900 |3365 | 2.898765e+02 |      --      |    Inf 
  468s|  1800 |   317 |831558 |9375k|  47 | 116 |2380 |1184 | 569 |2380 | 570 | 162 | 927 |3590 | 2.898765e+02 |      --      |    Inf 
  485s|  1900 |   329 |867173 |9446k|  53 | 102 |2380 |1202 | 468 |2380 | 570 | 162 | 956 |3709 | 2.898765e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  498s|  2000 |   352 |897669 |9512k|  55 | 123 |2380 |1221 | 526 |2380 | 570 | 162 | 980 |3779 | 2.898765e+02 |      --      |    Inf 
  513s|  2100 |   372 |932783 |9598k|  57 | 127 |2380 |1249 | 381 |2380 | 570 | 162 |1023 |3849 | 2.898765e+02 |      --      |    Inf 
  531s|  2200 |   392 |979821 |9672k|  69 | 109 |2380 |1274 | 442 |2380 | 570 | 162 |1058 |3895 | 2.898765e+02 |      --      |    Inf 
  546s|  2300 |   408 |  1019k|9745k|  71 |   - |2380 |1280 | 398 |2380 | 570 | 162 |1072 |3914 | 2.898765e+02 |      --      |    Inf 
  566s|  2400 |   421 |  1066k|9782k|  71 | 180 |2380 |1291 | 603 |2380 | 570 | 162 |1096 |4009 | 2.898765e+02 |      --      |    Inf 
  581s|  2500 |   429 |  1098k|9837k|  71 |  87 |2380 |1305 | 380 |2380 | 570 | 162 |1118 |4093 | 2.898765e+02 |      --      |    Inf 
  607s|  2600 |   442 |  1150k|9889k|  71 | 163 |2380 |1314 | 513 |2380 | 570 | 162 |1139 |4261 | 2.898765e+02 |      --      |    Inf 
  626s|  2700 |   456 |  1188k|9968k|  95 | 144 |2380 |1321 | 501 |2380 | 570 | 162 |1184 |4405 | 2.898765e+02 |      --      |    Inf 
  643s|  2800 |   457 |  1223k|  10M|  95 |   - |2380 |1333 | 426 |2380 | 570 | 162 |1239 |4508 | 2.898765e+02 |      --      |    Inf 
  663s|  2900 |   465 |  1264k|  10M|  95 |   - |2380 |1280 | 724 |   0 |   0 | 162 |1270 |4653 | 2.899612e+02 |      --      |    Inf 
  681s|  3000 |   485 |  1303k|  10M|  95 |  45 |2380 |1255 | 504 |2380 | 570 | 162 |1275 |4725 | 2.899612e+02 |      --      |    Inf 
  703s|  3100 |   492 |  1348k|  10M|  95 |   - |2380 |1255 | 567 |2380 | 570 | 162 |1309 |4896 | 2.899612e+02 |      --      |    Inf 
  721s|  3200 |   492 |  1392k|  10M|  95 |   - |2380 |1270 | 762 |   0 |   0 | 162 |1367 |4966 | 2.899612e+02 |      --      |    Inf 
  734s|  3300 |   518 |  1426k|  10M|  95 | 180 |2380 |1276 | 965 |2380 | 570 | 162 |1410 |4999 | 2.899612e+02 |      --      |    Inf 
  748s|  3400 |   531 |  1464k|  10M|  95 |  90 |2380 |1289 | 493 |2380 | 570 | 162 |1433 |5015 | 2.899612e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  761s|  3500 |   549 |  1503k|  10M|  95 |   - |2380 |1286 | 291 |2380 | 570 | 162 |1439 |5020 | 2.899612e+02 |      --      |    Inf 
  777s|  3600 |   568 |  1541k|  10M|  95 |  99 |2380 |1259 | 890 |2380 | 570 | 162 |1474 |5068 | 2.903447e+02 |      --      |    Inf 
  803s|  3700 |   572 |  1595k|  10M|  95 | 101 |2380 |1250 | 449 |2380 | 570 | 162 |1489 |5224 | 2.903447e+02 |      --      |    Inf 
  820s|  3800 |   582 |  1634k|  10M|  95 | 175 |2380 |1264 | 576 |2380 | 570 | 162 |1511 |5324 | 2.903447e+02 |      --      |    Inf 
  838s|  3900 |   598 |  1672k|  10M|  95 |   - |2380 |1232 | 466 |   0 |   0 | 162 |1542 |5447 | 2.903447e+02 |      --      |    Inf 
  862s|  4000 |   610 |  1724k|  10M| 117 | 129 |2380 |1226 | 520 |2380 | 570 | 162 |1566 |5596 | 2.903447e+02 |      --      |    Inf 
  881s|  4100 |   626 |  1762k|  10M| 140 | 143 |2380 |1191 | 747 |2380 | 570 | 162 |1603 |5761 | 2.903579e+02 |      --      |    Inf 
  901s|  4200 |   631 |  1808k|  11M| 140 | 110 |2380 |1209 | 482 |2380 | 570 | 162 |1671 |5856 | 2.903579e+02 |      --      |    Inf 
  915s|  4300 |   650 |  1841k|  11M| 140 | 158 |2380 |1210 | 545 |2380 | 570 | 162 |1710 |5921 | 2.903579e+02 |      --      |    Inf 
  931s|  4400 |   662 |  1884k|  11M| 140 | 124 |2380 |1193 | 506 |2380 | 570 | 162 |1727 |5948 | 2.903579e+02 |      --      |    Inf 
  941s|  4500 |   672 |  1908k|  11M| 140 |   - |2380 |1172 | 540 |   0 |   0 | 162 |1737 |5966 | 2.903579e+02 |      --      |    Inf 
  955s|  4600 |   682 |  1942k|  11M| 140 | 158 |2380 |1125 | 529 |2380 | 570 | 162 |1754 |6014 | 2.907305e+02 |      --      |    Inf 
  968s|  4700 |   682 |  1974k|  11M| 140 | 151 |2380 |1110 | 640 |2380 | 570 | 162 |1765 |6040 | 2.907305e+02 |      --      |    Inf 
  988s|  4800 |   684 |  2027k|  11M| 140 | 150 |2380 |1111 | 525 |2380 | 570 | 162 |1820 |6076 | 2.912665e+02 |      --      |    Inf 
 1004s|  4900 |   693 |  2069k|  11M| 140 | 164 |2380 |1089 | 547 |2380 | 570 | 162 |1842 |6109 | 2.912665e+02 |      --      |    Inf 
