HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W2.TIFgap0.5.mps.gz>
============

original problem has 1601 variables (812 bin, 0 int, 0 impl, 789 cont) and 367 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 98 chg coeffs, 113 upgd conss, 0 impls, 112 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 98 changed coefficients
 42050 implications, 112 cliques
presolved problem has 1596 variables (812 bin, 0 int, 0 impl, 784 cont) and 363 constraints
      1 constraints of type <knapsack>
    112 constraints of type <setppc>
    250 constraints of type <linear>
Presolving Time: 0.80

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |   499 |4764k|   0 | 165 |1596 | 363 | 363 |1596 | 363 |   0 |   0 |   0 | 2.878022e+01 |      --      |    Inf 
  2.1s|     1 |     0 |  6000 |5270k|   0 | 149 |1596 | 363 | 363 |1596 | 414 |  51 |   0 |   0 | 2.781250e+02 |      --      |    Inf 
  2.9s|     1 |     0 |  6537 |5442k|   0 | 150 |1596 | 363 | 363 |1596 | 451 |  88 |   0 |   0 | 7.285277e+02 |      --      |    Inf 
  3.6s|     1 |     0 |  6752 |5482k|   0 | 149 |1596 | 363 | 363 |1596 | 466 | 103 |   0 |   0 | 8.268947e+02 |      --      |    Inf 
  4.3s|     1 |     0 |  6941 |5505k|   0 | 141 |1596 | 363 | 363 |1596 | 475 | 112 |   0 |   0 | 9.732517e+02 |      --      |    Inf 
  5.0s|     1 |     0 |  7194 |5534k|   0 | 157 |1596 | 363 | 363 |1596 | 483 | 120 |   0 |   0 | 1.461328e+03 |      --      |    Inf 
  5.7s|     1 |     0 |  7218 |5543k|   0 | 160 |1596 | 363 | 363 |1596 | 489 | 126 |   0 |   0 | 1.465067e+03 |      --      |    Inf 
  6.4s|     1 |     0 |  7330 |5552k|   0 | 168 |1596 | 363 | 363 |1596 | 494 | 131 |   0 |   0 | 1.533961e+03 |      --      |    Inf 
  6.7s|     1 |     0 |  7371 |5554k|   0 | 164 |1596 | 363 | 363 |1596 | 495 | 132 |   0 |   0 | 1.569199e+03 |      --      |    Inf 
 11.0s|     1 |     2 |  7382 |5564k|   0 | 164 |1596 | 363 | 363 |1596 | 495 | 132 |   0 |  17 | 1.569199e+03 |      --      |    Inf 
 50.2s|   100 |    22 | 32761 |5806k|  18 |   - |1596 | 433 | 202 |1596 | 435 | 132 |  70 | 999 | 1.785058e+03 |      --      |    Inf 
 59.6s|   200 |    48 | 54694 |5919k|  23 |  99 |1596 | 483 | 363 |1596 | 435 | 132 | 120 |1132 | 1.864213e+03 |      --      |    Inf 
 67.7s|   300 |    62 | 73268 |6001k|  30 | 117 |1596 | 546 | 429 |1596 | 435 | 132 | 183 |1226 | 2.064080e+03 |      --      |    Inf 
 75.1s|   400 |    78 | 90217 |6102k|  30 | 105 |1596 | 594 | 391 |1596 | 435 | 132 | 231 |1317 | 2.082761e+03 |      --      |    Inf 
 79.7s|   500 |    99 |100751 |6287k|  39 |   - |1596 | 628 | 171 |1596 | 435 | 132 | 267 |1366 | 2.082761e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.5s|   600 |   109 |118136 |6383k|  39 |   - |1596 | 673 | 259 |   0 |   0 | 132 | 313 |1430 | 2.082761e+03 |      --      |    Inf 
 91.1s|   700 |   122 |130321 |6456k|  39 |   - |1596 | 688 | 195 |1596 | 435 | 132 | 328 |1453 | 2.084410e+03 |      --      |    Inf 
 96.2s|   800 |   132 |145991 |6522k|  39 |   - |1596 | 695 | 427 |   0 |   0 | 132 | 335 |1467 | 2.084410e+03 |      --      |    Inf 
  102s|   900 |   155 |161204 |6657k|  39 | 125 |1596 | 736 | 512 |1596 | 435 | 132 | 377 |1500 | 2.119699e+03 |      --      |    Inf 
  114s|  1000 |   167 |192766 |6715k|  39 |   - |1596 | 756 | 360 |1596 | 435 | 132 | 398 |1607 | 2.215114e+03 |      --      |    Inf 
  120s|  1100 |   176 |205279 |6767k|  39 | 120 |1596 | 782 | 663 |1596 | 435 | 132 | 428 |1653 | 2.622734e+03 |      --      |    Inf 
  126s|  1200 |   183 |220547 |6849k|  39 |   - |1596 | 813 | 391 |   0 |   0 | 132 | 459 |1727 | 2.622734e+03 |      --      |    Inf 
  133s|  1300 |   196 |235819 |6901k|  39 | 111 |1596 | 850 | 466 |1596 | 435 | 132 | 501 |1813 | 2.637069e+03 |      --      |    Inf 
  140s|  1400 |   206 |254364 |6984k|  39 |   - |1596 | 862 | 265 |1596 | 435 | 132 | 519 |1882 | 2.637069e+03 |      --      |    Inf 
  145s|  1500 |   208 |266538 |7025k|  39 |   - |1596 | 903 | 164 |1596 | 435 | 132 | 565 |1916 | 2.637069e+03 |      --      |    Inf 
  154s|  1600 |   215 |290132 |7044k|  39 |   - |1596 | 921 | 297 |1596 | 435 | 132 | 594 |1980 | 2.667726e+03 |      --      |    Inf 
  160s|  1700 |   227 |306683 |7134k|  39 |   - |1596 | 926 | 184 |1596 | 435 | 132 | 606 |2009 | 2.667726e+03 |      --      |    Inf 
  166s|  1800 |   237 |326109 |7182k|  39 |  69 |1596 | 932 | 277 |1596 | 435 | 132 | 615 |2017 | 2.667726e+03 |      --      |    Inf 
  173s|  1900 |   241 |346672 |7214k|  39 | 103 |1596 | 937 | 345 |1596 | 435 | 132 | 627 |2052 | 2.676524e+03 |      --      |    Inf 
  179s|  2000 |   255 |362871 |7270k|  39 | 108 |1596 | 957 | 395 |1596 | 435 | 132 | 657 |2113 | 2.676524e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  189s|  2100 |   261 |386934 |7347k|  42 |   - |1596 | 997 | 431 |1596 | 435 | 132 | 710 |2202 | 2.718719e+03 |      --      |    Inf 
  200s|  2200 |   266 |409741 |7361k|  42 |   - |1596 |1011 | 337 |1596 | 435 | 132 | 747 |2302 | 2.742324e+03 |      --      |    Inf 
  207s|  2300 |   270 |426782 |7371k|  42 |  85 |1596 |1005 | 344 |1596 | 435 | 132 | 748 |2376 | 2.760201e+03 |      --      |    Inf 
  215s|  2400 |   272 |447128 |7376k|  42 | 101 |1596 |1005 | 498 |1596 | 435 | 132 | 769 |2456 | 2.760201e+03 |      --      |    Inf 
  220s|  2500 |   272 |459931 |7378k|  42 | 114 |1596 | 991 | 376 |1596 | 435 | 132 | 773 |2505 | 2.760201e+03 |      --      |    Inf 
