Problem:    twa
Rows:       178
Columns:    363 (210 integer, 0 binary)
Non-zeros:  1499
Status:     INTEGER OPTIMAL
Objective:  OBJETIVO = 0 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 UniLog[1,2,1]
                                   0                          -0
     2 UniLog[1,2,2]
                                   0                          -0
     3 UniLog[1,6,1]
                                   0                          -0
     4 UniLog[1,6,2]
                                   0                          -0
     5 UniLog[2,1,1]
                                   0                          -0
     6 UniLog[2,1,2]
                                   0                          -0
     7 UniLog[2,3,1]
                                   0                          -0
     8 UniLog[2,3,2]
                                   0                          -0
     9 UniLog[2,5,1]
                                   0                          -0
    10 UniLog[2,5,2]
                                   0                          -0
    11 UniLog[2,6,1]
                                   0                          -0
    12 UniLog[2,6,2]
                                   0                          -0
    13 UniLog[3,2,1]
                                   0                          -0
    14 UniLog[3,2,2]
                                   0                          -0
    15 UniLog[3,4,1]
                                   0                          -0
    16 UniLog[3,4,2]
                                   0                          -0
    17 UniLog[3,5,1]
                                   0                          -0
    18 UniLog[3,5,2]
                                   0                          -0
    19 UniLog[4,3,1]
                                   0                          -0
    20 UniLog[4,3,2]
                                   0                          -0
    21 UniLog[4,5,1]
                                   0                          -0
    22 UniLog[4,5,2]
                                   0                          -0
    23 UniLog[5,2,1]
                                   0                          -0
    24 UniLog[5,2,2]
                                   0                          -0
    25 UniLog[5,3,1]
                                   0                          -0
    26 UniLog[5,3,2]
                                   0                          -0
    27 UniLog[5,4,1]
                                   0                          -0
    28 UniLog[5,4,2]
                                   0                          -0
    29 UniLog[5,6,1]
                                   0                          -0
    30 UniLog[5,6,2]
                                   0                          -0
    31 UniLog[6,1,1]
                                   0                          -0
    32 UniLog[6,1,2]
                                   0                          -0
    33 UniLog[6,2,1]
                                   0                          -0
    34 UniLog[6,2,2]
                                   0                          -0
    35 UniLog[6,5,1]
                                   0                          -0
    36 UniLog[6,5,2]
                                   0                          -0
    37 ConservLog[1,2,1]
                                   1            -0
    38 ConservLog[1,2,2]
                                   2            -0
    39 ConservLog[1,3,1]
                                   0            -0
    40 ConservLog[1,3,2]
                                   0            -0
    41 ConservLog[1,4,1]
                                   0            -0
    42 ConservLog[1,4,2]
                                   0            -0
    43 ConservLog[1,5,1]
                                   0            -0
    44 ConservLog[1,5,2]
                                   0            -0
    45 ConservLog[1,6,1]
                                   1            -0
    46 ConservLog[1,6,2]
                                   1            -0
    47 ConservLog[2,1,1]
                                   1            -0
    48 ConservLog[2,1,2]
                                   1            -0
    49 ConservLog[2,3,1]
                                   0            -0
    50 ConservLog[2,3,2]
                                   1            -0
    51 ConservLog[2,4,1]
                                   0            -0
    52 ConservLog[2,4,2]
                                   0            -0
    53 ConservLog[2,5,1]
                                   2            -0
    54 ConservLog[2,5,2]
                                   2            -0
    55 ConservLog[2,6,1]
                                   0            -0
    56 ConservLog[2,6,2]
                                   0            -0
    57 ConservLog[3,1,1]
                                   0            -0
    58 ConservLog[3,1,2]
                                   0            -0
    59 ConservLog[3,2,1]
                                   1            -0
    60 ConservLog[3,2,2]
                                   1            -0
    61 ConservLog[3,4,1]
                                   0            -0
    62 ConservLog[3,4,2]
                                   0            -0
    63 ConservLog[3,5,1]
                                   0            -0
    64 ConservLog[3,5,2]
                                   0            -0
    65 ConservLog[3,6,1]
                                   0            -0
    66 ConservLog[3,6,2]
                                   0            -0
    67 ConservLog[4,1,1]
                                   0            -0
    68 ConservLog[4,1,2]
                                   0            -0
    69 ConservLog[4,2,1]
                                   1            -0
    70 ConservLog[4,2,2]
                                   0            -0
    71 ConservLog[4,3,1]
                                   1            -0
    72 ConservLog[4,3,2]
                                   1            -0
    73 ConservLog[4,5,1]
                                   1            -0
    74 ConservLog[4,5,2]
                                   1            -0
