HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.200000
LimCIPF = 80.820376
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W3.TIFgap0.2.mps.gz>
============

original problem has 495 variables (250 bin, 0 int, 0 impl, 245 cont) and 182 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 61 upgd conss, 0 impls, 60 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 60 changed coefficients
 1250 implications, 60 cliques
presolved problem has 490 variables (250 bin, 0 int, 0 impl, 240 cont) and 178 constraints
      1 constraints of type <knapsack>
     60 constraints of type <setppc>
    117 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   152 |1288k|   0 |  75 | 490 | 178 | 178 | 490 | 178 |   0 |   0 |   0 | 2.209861e+01 |      --      |    Inf 
  0.5s|     1 |     0 |  2204 |1428k|   0 |  75 | 490 | 178 | 178 | 490 | 209 |  31 |   0 |   0 | 1.106815e+02 |      --      |    Inf 
  0.7s|     1 |     0 |  2588 |1539k|   0 |  79 | 490 | 178 | 178 | 490 | 233 |  55 |   0 |   0 | 3.972247e+03 |      --      |    Inf 
  1.0s|     1 |     0 |  2937 |1610k|   0 |  86 | 490 | 178 | 178 | 490 | 263 |  85 |   0 |   0 | 4.197050e+03 |      --      |    Inf 
  1.4s|     1 |     0 |  3423 |1672k|   0 |  95 | 490 | 178 | 178 | 490 | 291 | 113 |   0 |   0 | 4.724293e+03 |      --      |    Inf 
  1.7s|     1 |     0 |  3720 |1710k|   0 |  94 | 490 | 178 | 178 | 490 | 309 | 131 |   0 |   0 | 4.866317e+03 |      --      |    Inf 
  2.0s|     1 |     0 |  3966 |1760k|   0 |  96 | 490 | 178 | 178 | 490 | 332 | 154 |   0 |   0 | 4.905042e+03 |      --      |    Inf 
  2.5s|     1 |     0 |  4468 |1820k|   0 |  96 | 490 | 178 | 178 | 490 | 354 | 176 |   0 |   0 | 5.138295e+03 |      --      |    Inf 
  3.0s|     1 |     0 |  4785 |1861k|   0 |  91 | 490 | 178 | 178 | 490 | 370 | 192 |   0 |   0 | 5.212563e+03 |      --      |    Inf 
  3.4s|     1 |     0 |  4988 |1876k|   0 |  91 | 490 | 178 | 178 | 490 | 380 | 202 |   0 |   0 | 5.257491e+03 |      --      |    Inf 
